prediction_id,game_date,home_team,away_team,predicted_winner,home_win_prob,away_win_prob,model_version,predicted_at,actual_winner,is_correct,scored_at
PRED_2026-05-05_KIA_한화,2026-05-05,KIA,한화,홈승,0.5256,0.4744,v3-dynamic,2026-05-05 22:25:02,,PENDING,
PRED_2026-05-05_KT_롯데,2026-05-05,KT,롯데,홈승,0.5383,0.4617,v3-dynamic,2026-05-05 22:25:02,,PENDING,
PRED_2026-05-05_LG_두산,2026-05-05,LG,두산,홈승,0.5463,0.4537,v3-dynamic,2026-05-05 22:25:02,,PENDING,
PRED_2026-05-05_SSG_NC,2026-05-05,SSG,NC,홈승,0.5566,0.4434,v3-dynamic,2026-05-05 22:25:02,,PENDING,
PRED_2026-05-05_삼성_키움,2026-05-05,삼성,키움,홈승,0.5282,0.4718,v3-dynamic,2026-05-05 22:25:02,,PENDING,
PRED_2026-05-06_KIA_한화,2026-05-06,KIA,한화,원정승,0.4849,0.5151,v3-dynamic,2026-05-06 22:18:22,,PENDING,
PRED_2026-05-06_KT_롯데,2026-05-06,KT,롯데,홈승,0.5242,0.4758,v3-dynamic,2026-05-06 22:18:22,,PENDING,
PRED_2026-05-06_LG_두산,2026-05-06,LG,두산,홈승,0.5602,0.4398,v3-dynamic,2026-05-06 22:18:22,,PENDING,
PRED_2026-05-06_SSG_NC,2026-05-06,SSG,NC,홈승,0.5545,0.4455,v3-dynamic,2026-05-06 22:18:22,,PENDING,
PRED_2026-05-06_삼성_키움,2026-05-06,삼성,키움,홈승,0.5177,0.4823,v3-dynamic,2026-05-06 22:18:22,,PENDING,
PRED_2026-05-07_KIA_한화,2026-05-07,KIA,한화,원정승,0.4661,0.5339,v3-dynamic,2026-05-07 22:50:09,,PENDING,
PRED_2026-05-07_KT_롯데,2026-05-07,KT,롯데,홈승,0.5384,0.4616,v3-dynamic,2026-05-07 22:50:09,,PENDING,
PRED_2026-05-07_LG_두산,2026-05-07,LG,두산,홈승,0.5294,0.4706,v3-dynamic,2026-05-07 22:50:09,,PENDING,
PRED_2026-05-07_SSG_NC,2026-05-07,SSG,NC,원정승,0.4946,0.5054,v3-dynamic,2026-05-07 22:50:09,,PENDING,
PRED_2026-05-07_삼성_키움,2026-05-07,삼성,키움,원정승,0.4939,0.5061,v3-dynamic,2026-05-07 22:50:09,,PENDING,
PRED_2026-05-08_NC_삼성,2026-05-08,NC,삼성,원정승,0.4761,0.5239,v3-dynamic,2026-05-08 22:22:54,,PENDING,
PRED_2026-05-08_두산_SSG,2026-05-08,두산,SSG,홈승,0.5217,0.4783,v3-dynamic,2026-05-08 22:22:54,,PENDING,
PRED_2026-05-08_롯데_KIA,2026-05-08,롯데,KIA,홈승,0.5159,0.4841,v3-dynamic,2026-05-08 22:22:54,,PENDING,
